"グループ名","平均フォロワー数","メンバー数","","グループ名","フォロワー数最大/最小","メンバー数","","グループ名","平均ツイート数","メンバー数"
"KittyCat","1542.7142857142858","7","","再生のレベリズム","3.156695156695157","3","","POP TUNE GirlS","3730.8","5"
"Paradox Risk","1542.25","4","","劇場版ゴキゲン帝国∞","3.1532184950135993","4","","Azatoi","3726.3333333333335","3"
"iSPY","1540.3333333333333","6","","コンビニ推進アイドル(仮)","3.1517857142857144","7","","らぺ〜しゅ","3668.5","6"
"Happink Lip Makeup","1504.1666666666667","6","","もふる×クロス","3.1483050847457625","4","","Lycoris Radiata","3661.8333333333335","6"
"レプスルプス","1500.5","4","","Lupinus　-ルピナス-","3.1277573529411766","4","","モノクロテレビジョン","3637.6666666666665","6"
"GREAT MONKEYS","1497","5","","てぃんく♪","3.1075129533678756","5","","COLORLESS","3634.2","5"
"空想世界","1492","3","","G'ASH","3.103448275862069","5","","#ZZZ","3627.5","2"
"覚醒のアドット","1490.25","4","","ONE BREATH","3.095599393019727","5","","CHERRY GIRLS PROJECT","3620.1666666666665","6"
"東京メロディック23’","1485.5","6","","ゆめみどき","3.081956378056841","3","","真っ白なキャンバス","3606.8571428571427","7"
"夕凪プリズム","1482.2","5","","カラフルスクリーム","3.0712377560106856","7","","Chimo","3585.4","5"
"Parasite.Kiss","1476.3333333333333","6","","なないろ∞ミルキーウェイ","3.039285714285714","8","","ブルーなままで","3572.8","5"
"シンメトリカルノ箒星*","1461.5714285714287","7","","錬日oTo個色運営","3.0333680917622523","7","","GREAT MONKEYS","3570.4","5"
"セカモノ","1438.2","5","","10tacion","3.0307692307692307","5","","no Filter","3570","6"
"GANGDEMIC","1435.6","5","","cosmo☆girls","3.026315789473684","3","","ZOC","3559.6","5"
"lumina⁂twinklarity","1427","5","","CUBΣLIC","3.0216666666666665","4","","FlowFlow","3549.6666666666665","3"
"あわこい","1425.4","5","","おやすみセカイ","3.01931330472103","5","","カラフルスクリーム","3536.1428571428573","7"
"ラジスト","1420.4","5","","脳内パステル","3.0085054678007292","6","","うさりんくりぃむ","3531.2","5"
"SHOCKiNG EGO","1418.6","5","","仮面女子 - イースターガールズ","3.005209418628881","5","","8ANGEL","3514.8333333333335","6"
"かすみ草とステラ","1416.3333333333333","6","","白紙のリブート","3","2","","PureGi(ぷれっぢ)","3469.4","5"
"MystericGirl","1414.4","5","","キミイロプロジェクト","2.9941747572815536","8","","Candy Cross","3462","4"
"AQUA PLANET","1413.2857142857142","7","","SW!CH","2.9800159872102316","5","","Re:monet","3459","3"
"とわる","1408.6666666666667","3","","ほわいと☆ベガ","2.970059880239521","5","","AMOUR","3458.285714285714","7"
"ハートの心電図","1408.25","4","","雨模様のソラリス","2.9631467044649185","5","","Soiree brilliance","3451.75","4"
"8JEWEL","1407.875","8","","クロスノエシス","2.9522623495226235","5","","BenjaminJasmine","3445.75","4"
"カイジューバイミー","1405","4","","アライブとレイニー","2.947957839262187","3","","ゆめみどき","3443.3333333333335","3"
"Layn","1403.6","5","","airlview","2.9444444444444446","3","","群青の世界","3427.8","5"
"Challenge Girls!!","1397.3333333333333","3","","アイコノクラズム","2.943298969072165","2","","ハジマリノオト","3423.5","2"
"com","1397.3333333333333","3","","おはよう！もきゅれーしょん","2.9273858921161824","4","","Xmachina","3423","3"
"P-Loco","1385.6","10","","Leo-Wonder","2.9266467065868262","3","","GANGDEMIC","3408.4","5"
"ドリ☆ステ","1377.3333333333333","6","","じーくらむ！","2.888010540184453","6","","手羽先センセーション","3406.2","5"
"開歌-かいか-","1374.75","4","","AIBECK","2.881524926686217","6","","Challenge Girls!!","3405","3"
"unichan","1373","4","","no concept","2.8754303599374023","3","","RASCAL CLAN","3368.5714285714284","7"
"泡沫シークレット","1367.75","4","","NILKLY","2.845896147403685","4","","SPRISE","3359.8571428571427","7"
"シュアネス","1361.5","8","","WAgg","2.841871018413474","5","","大御神","3353.4","5"
"ららぱれーど！","1359.4","5","","なんキニ！","2.836954136493307","7","","ベクアステラ","3312.25","4"
"ネモフィラ新世界","1356.5","6","","2o Love to Sweet Bullet","2.8336619465854094","4","","HAPPY少女♪","3311","8"
"エレファンク庭","1337.5","4","","NEW CODOMO PROTEAN","2.821875","6","","きみとのワンダーランド","3299.6666666666665","3"
"LiLii Kaona","1336.5","2","","Caress Van End","2.8211764705882354","8","","煌めき☆アンフォレント","3299.3333333333335","6"
"愛夢GLTOKYO","1331.75","4","","PiXMiX","2.818815331010453","5","","リルネード","3296.3333333333335","3"
"The Grateful a MogAAAz","1325.75","4","","ラテラルアーク","2.8172678888231815","6","","Charge24","3286.75","4"
"アマテラス","1322.5","2","","Misty Honeypot","2.8120805369127515","2","","POMERO","3279.4","5"
"VeryMerry","1314","3","","VACATION'S","2.807471264367816","5","","Dear8","3263.5714285714284","7"
"#PANnana ーパンダの指は実は７本ある。ー","1310.2857142857142","7","","CHICKEN BLOW THE IDOL","2.8010204081632653","4","","たまご姫【たまプリ】","3257.714285714286","7"
"YUMEADO CiTRON","1307.7142857142858","7","","透色ドロップ","2.7804459691252146","7","","i-COL","3246","2"
"はにーきゃんぱす","1304.8","5","","Sinquacious_","2.7679708826205642","3","","タイトル未定","3237.8","5"
"もふる×クロス","1294","4","","situasion","2.767910447761194","6","","miao","3236.6","10"
"タートルリリー","1291.1666666666667","6","","My Best Friend","2.762172284644195","6","","twinpale","3217.5","2"
"HAKUAKI","1288","4","","STRAY SHEEP CLAYMORE","2.755868544600939","3","","Lupinus　-ルピナス-","3210","4"
"CYCLONISTA","1283.6666666666667","3","","ヒップバーン","2.754684838160136","3","","PROTO PLOT","3206","3"
"KOMACHI＋","1280.25","4","","Re:Clash","2.7409420289855073","6","","川崎純情小町","3182.75","4"
"CUPIDOLIC","1280","3","","CLIPCLIP","2.73224043715847","3","","のらりくらり","3179.25","4"
"Lil na Valley","1276.5","4","","buGG","2.729823047043591","7","","ドリ☆ステ","3176.3333333333335","6"
"Neat.and.clean-ニトクリ-","1269.5","8","","i☆Ris","2.7236770201013187","5","","夢幻のシナリオ","3172.5","2"
"いちごみるく色に染まりたい。","1267.6666666666667","6","","アンフレディア","2.7189655172413794","5","","MAGICAL SPEC","3161.2","5"
"ONE BREATH","1266.6","5","","XOXO EXTREME","2.710758377425044","4","","MERRY CUTE","3141.5","2"
"可憐なアイボリー","1254.6","10","","Paradox Risk","2.7104294478527606","4","","pamplepop","3098.8","5"
"負け犬とクズ","1253","5","","9DayzGlitchClubTokyo","2.7050938337801607","3","","わんふぁす！","3093.4","5"
"ちゅーちゅーりっぷ","1252.3333333333333","3","","泡沫シークレット","2.7008196721311477","4","","戦国アニマル極楽浄土","3084.714285714286","7"
"アイドールBRAVE","1245","4","","都の国のアリス","2.67","7","","C;ON","3079.4","5"
"Sekaisen","1244.857142857143","7","","Palette Parade","2.668405365126677","6","","日曜日のアプレミディ","3050.6","5"
"さとりモンスター","1233","4","","覚醒のアドット","2.66541822721598","4","","FanCy-","3011.5","4"
"カクテル研究所","1232.8","5","","B.K.S.N","2.6624015748031495","3","","RepiDoll","2990.4","5"
"再生のレべリズム ","1232.6666666666667","3","","Starly☆","2.6618274978650724","5","","トキメロ","2977.4","5"
"再生のレベリズム","1232.6666666666667","3","","JOY VAN CREW","2.658682634730539","6","","まけいぬの逆襲","2977","2"
"ソラネルカンパニー","1229","6","","ゆるめるモ！","2.63544536271809","5","","青空のプラネタリウム","2974.5","6"
"点染テンセイ少女。","1223.7","10","","SUMMER ROCKET","2.62992125984252","5","","Layn","2971.4","5"
"プリアモ","1222.6","5","","ToKickBe●REC","2.6083333333333334","4","","PLC","2968.3333333333335","6"
"未ダ、君ヲ推セズ。","1221.5","4","","えくれあエクレット","2.607337450054486","7","","いちぜん！","2963.8571428571427","7"
"さくらシンデレラ","1214.7272727272727","11","","スリジエ：星組","2.606644640234949","8","","SUPER REPLiCA","2945","5"
"Tri-Sphere","1210.75","4","","Satanic Punish","2.604961832061069","2","","My Best Friend","2938.8333333333335","6"
"Chase×Chase","1207.5","2","","NEO JAPONISM","2.597441364605544","5","","モイメメ。","2930.4","5"
"PROTO PLOT","1206.3333333333333","3","","NightOwl","2.594749794913864","4","","ｖmate.- ちぇっくめいと -","2928.6","5"
"Melodic Mellow","1206","4","","ラブアグレッション","2.5850379894798365","5","","三日月スナイパー","2915","4"
"戦乱のEmpress","1201.5","4","","カンシャクノヒナ","2.574626865671642","2","","ほーむたいがー","2910.8333333333335","6"
"RALF","1193.6","5","","utatane","2.566153846153846","3","","セカモノ","2897","5"
"おちゃメンタル☆パーティー","1190","6","","ワガママきいて？？","2.5627705627705626","7","","KOMACHI＋","2893.25","4"
"elseed","1184","5","","君のヤミは全部僕が背負う。","2.5517784073024865","3","","SOL","2887.6","5"
"純真アムレット","1182.8","5","","QUEENS","2.5490892936472678","6","","点染テンセイ少女。","2878.8","10"
"１学期の前髪","1175.6","5","","タイトル未定","2.510787172011662","5","","com","2823.6666666666665","3"
"37.2℃-ナナドニブ-","1172.2","5","","シンダーエラ","2.5066115702479337","4","","PiXMiX","2821.4","5"
"WT☆Egret","1172","3","","狂い咲けセンターロード","2.499599037690457","5","","キプリスモルホォ","2804.1666666666665","6"
"ほーむたいがー","1170","6","","Magical Magic","2.4788732394366195","5","","さくらシンデレラ","2802.090909090909","11"
"モイメメ。","1169.2","5","","ぼくはまだしなない","2.472352389878163","5","","Girls Upright","2795.4","5"
"SIPP","1157.5","2","","乙女シンドリーム","2.4720744680851063","4","","Devil ANTHEM.","2792.6666666666665","6"
"gurumaid=tiara/ぐるティア","1154","6","","EMOE","2.468062827225131","3","","coboreru","2786","7"
"#フラサービックル","1148.7142857142858","7","","ELECTRIC JELLYFISH","2.466171617161716","2","","RAY","2770.25","4"
"青空のプラネタリウム","1140.3333333333333","6","","ピューパ!!","2.4660336011687365","3","","民謡女子ハピネス組","2767.5","2"
"deeper²","1138.25","4","","道玄坂69","2.4601818682832737","4","","TokyoStory","2756","4"
"酔生夢死","1128.6666666666667","3","","RIOT BABY","2.4519442406456347","4","","340.29m/s","2753.4","5"
"セカイシティ","1127.6666666666667","3","","Layn","2.4375","5","","ラジカルプロミネンス","2742.8","5"
"Leo-Wonder","1125.3333333333333","3","","あっしゅない！","2.4045226130653266","6","","WT☆Egret","2733","3"
"君のエトワール","1122","2","","EVERYDAYS","2.3959044368600684","4","","アンスリューム","2729.75","4"
"uncyclo","1118","3","","Dan te Lion","2.3847908745247146","4","","YUMEADO CiTRON","2721.8571428571427","7"
"激情リフレイン","1118","3","","大宮 I☆DOLL","2.3788328387734916","5","","僕らで世界を汚す","2702.3333333333335","3"
"Soiree brilliance","1115.75","4","","ザ・コインロッカーズ","2.3764150943396225","10","","SUMMER ROCKET","2699.4","5"
"NAP","1114.8","5","","ハートの心電図","2.370221327967807","4","","ワッツ◎さーくる","2679.9","10"
"FlowFlow","1113","3","","Lovelys","2.3639557579700714","2","","とどけスコープ","2656","4"
"乙女シンドリーム","1111","4","","Tri-Sphere","2.356060606060606","4","","NightOwl","2650.75","4"
"RASCAL CLAN","1108.857142857143","7","","Paranoia","2.351818181818182","3","","泡沫パーティーズ","2648.75","4"
"no Filter","1108.8333333333333","6","","Asterisk*zero","2.3487881981032666","6","","きのホ。","2615","6"
"YUENI","1106","3","","clara","2.342327150084317","4","","アンフレディア","2613","5"
"ネテルダイヤ","1104.1666666666667","6","","Renew","2.334978843441467","2","","ЯiＭ:ＭiＲ","2612.4","5"
"Silly°Honey","1099.6","5","","酔生夢死","2.3324675324675326","3","","いちごみるく色に染まりたい。","2578.8333333333335","6"
"ヒップバーン","1092.6666666666667","3","","白夜のカフカ","2.324786324786325","3","","dela","2553.923076923077","13"
"clara","1090.5","4","","MAD JAMIE","2.32","5","","8JEWEL","2549.5","8"
"THE ORGANICS","1084.5","2","","LUVネオガールズウェイブ","2.3187727509100364","4","","NEMURIORCA","2543.8571428571427","7"
"340.29m/s","1081.4","5","","LeirA","2.318713450292398","5","","カクテル研究所","2534.6","5"
"あいまいどーる","1081.3333333333333","3","","notall","2.3156977467944726","5","","シャニムニ＝パレード","2534.25","8"
"NEW CODOMO PROTEAN","1080","6","","BYBBiT","2.3142857142857145","7","","IDOLATER","2532.6666666666665","3"
"ほわいと☆ベガ","1079.6","5","","yumegiwa last girl","2.3134328358208953","6","","Melodic Mellow","2529.5","4"
"美味しい曖昧","1075","5","","RepiDoll","2.312086092715232","5","","にっぽんワチャチャ","2523.1666666666665","6"
"coboreru","1071.2857142857142","7","","シャニムニ＝パレード","2.3049645390070923","8","","mignon","2519","3"
"tipToe.","1071","3","","みみくりちゃん","2.297872340425532","8","","MAPA","2513.25","4"
"アンフレディア","1070.6","5","","LiNCLE","2.297082228116711","3","","おちゃメンタル☆パーティー","2507.8333333333335","6"
"PureGi(ぷれっぢ)","1046.2","5","","のんふぃく！","2.288802579510479","5","","君に、胸キュン。","2483","6"
"Cutenka! ","1044","3","","神宿","2.2853600322370666","4","","Rebellious","2478.5","4"
"Cent Heaven","1042","6","","Pretty Ash","2.276734104046243","6","","I’mew","2471.6","5"
"I to U $CREAMing!!","1033.5","2","","Ω僕たちまたなにかやっちゃいました？Ω","2.276029055690073","4","","君のエトワール","2471.5","2"
"Twinkle☆Stars","1032.4285714285713","7","","TJ(トーンジュエル)","2.274294670846395","2","","tipToe.","2470.3333333333335","3"
"1/fキュレーション","1024.3333333333333","3","","ULTRA BUZZ","2.2695652173913046","6","","芯辣melt","2468.75","4"
"TOKYO SONIC BOOM","1017.5","4","","ルミララ","2.2682242990654204","3","","戦乱のEmpress","2438","4"
"100-YOKAI","1015.8","5","","すーぱープーばぁー!!","2.25114854517611","7","","CHICKEN BLOW THE IDOL","2432.5","4"
"feelNEO","1012.6","5","","なにわキャッツ","2.2433234421364987","6","","37.2℃-ナナドニブ-","2417.6","5"
"LUNCH KIDS","1011.875","8","","バグMEME","2.2327188940092166","5","","CYCLONISTA","2412","3"
"あすとろLAVENDER","1009.3333333333334","3","","1Eyeline","2.226244343891403","5","","夢∞NITY","2408.3333333333335","3"
"ToKickBe●REC","1009","4","","あのね、","2.219409282700422","4","","Treble","2386.1666666666665","6"
"キミイロプロジェクト","1004.25","8","","CASS1E","2.216538192011212","4","","BLUU","2372.4","5"
"EVERYDAYS","1000.75","4","","華シグレ","2.2142857142857144","4","","#あんのわーるど","2366.6","5"
"すーぱープーばぁー!!","1000.5714285714286","7","","tipToe.","2.2138114209827355","3","","キミノマワリ+","2364","6"
"あたし全部あげる。","999.6666666666666","3","","POMERO","2.209515859766277","5","","OdAkEi IDOL PROJECT","2356.285714285714","7"
"emiu","997","2","","さとりモンスター","2.2046004842615012","4","","虚空のカルミア","2354.8","5"
"大御神","993.6","5","","The Grateful a MogAAAz","2.1867662753468515","4","","HAKUAKI","2354.25","4"
"pamplepop","988.8","5","","O'CHAWANZ","2.179732313575526","2","","ゆるっと革命団","2345","7"
"STELLABEATS","985.3333333333334","3","","ANDCRAZY BREAK","2.165784832451499","4","","Lila Gray","2335.25","4"
"もどかしマーケッツ","976.8","5","","くるーず〜CRUiSE!","2.161212848994296","4","","まッ","2308.6666666666665","3"
"ViViBee","970","9","","RiKKYY","2.1570222083203","4","","RALF","2296.2","5"
"永遠ヰスペクトル","968","3","","ハチャメチャ声優ユニット STEM","2.1531874405328257","4","","キャンディzoo","2275.6","5"
"悩殺❤︎アフタービート","967.3333333333334","3","","しろもん","2.1459016393442623","6","","FinalSelection","2274.3333333333335","3"
"コノサキモ隣ニ","966","3","","BenjaminJasmine","2.14188836724048","4","","clara","2273.75","4"
"OMNI666","957.5","4","","とどけスコープ","2.14004914004914","4","","シンダーエラ","2268.75","4"
"8ANGEL","956","6","","Sweet Alley","2.1350364963503647","7","","VACATION'S","2264.2","5"
"きのホ。","954.1666666666666","6","","センチメルト","2.1294117647058823","3","","激情リフレイン","2229.3333333333335","3"
"ブリオガジャ","953.4","5","","#LOG1N","2.123647604327666","5","","透色ドロップ","2228.8571428571427","7"
"あいたいね！","952.5","2","","CYCLONISTA","2.1180637544273906","3","","負け犬とクズ","2216.8","5"
"おはよう！もきゅれーしょん","952","4","","THAT’s So","2.099403578528827","4","","AQUA PLANET","2206.4285714285716","7"
"mogu☆mogu","947.6","5","","点染テンセイ少女。","2.0870069605568444","10","","Leo-Wonder","2204.6666666666665","3"
"明確BABY","947","2","","GemstoneDream","2.0849420849420848","3","","W.","2203.875","8"
"Satanic Punish","944.5","2","","ラストクエスチョン","2.079611650485437","2","","翡翠キセキ","2186.3333333333335","3"
"民謡女子ハピネス組","940","2","","めろん畑a go go","2.075793462813832","5","","CHEQUEMATE ","2169.4","5"
"未明の音楽室","939.3333333333334","3","","PARADISES","2.0746035291489835","6","","OVERFLOW","2168.5","2"
"Good knight**","928.25","4","","アイドールBRAVE","2.073529411764706","4","","メランコリック少女物語","2146.5","6"
"NANONI","928.1666666666666","6","","プリアモ","2.073170731707317","5","","開歌-かいか-","2136.5","4"
"しろもん","927.6666666666666","6","","とわる","2.0711500974658867","3","","ToKickBe●REC","2126.5","4"
"お願い!!フルハウス","925.2","5","","スイーツメロディ","2.0613656006914436","2","","青山Rabness","2121.6","5"
"ICE-ink","918.25","4","","たけやま3.5","2.0583250249252245","3","","なにわキャッツ","2121","6"
"絶望のポメラニアン","915.6","5","","シナモンしゅがー","2.05","4","","LogiNeoN","2108.6666666666665","3"
"みらくる☆ふぉーぜ","911","6","","MINGO!×MINGO!","2.04099560761347","5","","Re:Clash","2100.5","6"
"Treble","908.8333333333334","6","","VeryMerry","2.0272108843537415","3","","ミラクルファンファーレ！","2083.5","6"
"二代目 不感症ヘビ苺","903.6666666666666","3","","ニコニコ♡LOVERS","2.0159229772264395","5","","東京セラフィム","2076","5"
"My placious","903","4","","令名の和歌","2.007132667617689","6","","#PEXACOA","2075.1111111111113","9"
"Elber","901","4","","Pety","2.0047619047619047","6","","てぃあむ","2026.6666666666667","6"
"たまご姫【たまプリ】","899.4285714285714","7","","バンドじゃないもん！MAXX NAKAYOSH","2.0037896263098927","6","","カイジューバイミー","2020","4"
"MAJESTIC MATES","899","4","","BLUU","2","5","","侵喰ぴぴぴKLAXON","2011.3333333333333","3"
"ColorfliC","898","6","","空想モーメントL+","2","7","","Neat.and.clean-ニトクリ-","1992.75","8"
"コンビニ推進アイドル(仮)","891","7","","カクテル研究所","1.9975816203143895","5","","ambush","1965.5","4"
"MINGO!×MINGO!","888.2","5","","EIMIE","1.9970255800118977","4","","Spindle","1965.3333333333333","3"
"都の国のアリス","885.1428571428571","7","","RURUDiA","1.9933774834437086","3","","ザ・コインロッカーズ","1964.5","10"
"Fairy-AID","884.25","4","","LEIWAN","1.9912733042443476","4","","1Eyeline","1962.6","5"
"茜空のプラネタリウム","867.6666666666666","3","","ViVian","1.9880059970014992","3","","衛星とカラテア","1962.2","5"
"POP TUNE GirlS","867.6","5","","IDOLATER","1.964332892998679","3","","Caress Van End","1960.5","8"
"キミノマワリ+","864.6666666666666","6","","mogu☆mogu","1.9623733719247467","5","","Re:INCARNATION","1932.3333333333333","3"
"RYUKYU IDOL","861.6666666666666","6","","PLEVAIL","1.9536826119969628","4","","Niimo","1917.6","5"
"まけいぬの逆襲","858","2","","閃光アミュレット","1.946914399469144","4","","シュアネス","1900.625","8"
"哀愁TOモメンタム","849.75","4","","サンダルテレフォン","1.9410577311263626","4","","クレイビット","1885","5"
"ふるぱれーど","845.8","5","","瑠璃色の龍を導きし妖女","1.93993993993994","3","","アイコノクラズム","1872.5","2"
"ぜろから☆すた→と","842.3333333333334","3","","Ikenai Rouge Magic","1.9314285714285715","6","","ヒビコレ","1867.8","5"
"アノンクララ","841.6666666666666","3","","群青の世界","1.9265970515970516","5","","ワンチャンアリーナ","1866.2","5"
"AMOUR","840.7142857142857","7","","姫事絶対値","1.9243212016175621","5","","リリスリバース","1845.5","4"
"白紙のリブート","840","2","","純真アムレット","1.9179548156956006","5","","あのね、","1845","4"
"FLAPSTAR","838.75","4","","STELLABEATS","1.9164265129682998","3","","symphonic doll","1841.8","5"
"らぺ〜しゅ","836.3333333333334","6","","FES☆TIVE","1.9118745332337566","5","","utatane","1828.6666666666667","3"
"RUN WiTH YOU","835.4","5","","INFIY∞","1.9071257005604483","5","","B▼DPiNK.","1825.5714285714287","7"
"PANIC POP PARTY","814.3333333333334","3","","EVERYTHING IS WONDER","1.9044585987261147","5","","純真アムレット","1819.8","5"
"ЯiＭ:ＭiＲ","813.8","5","","フィロソフィーのダンス","1.8994555887978812","4","","どりーむらいず","1818.3333333333333","3"
"♯ビビデビート♭","811.6","5","","夢想☆プロトコル","1.8958333333333333","3","","あわこい","1815.4","5"
"#BEMYLOVE","811","3","","ポラライト","1.8949579831932772","6","","ジキル☆ハイド","1814.5","4"
"Ikenai Rouge Magic","808.1666666666666","6","","代代代","1.8941605839416058","4","","HULLABALOO","1810","3"
"My Best Friend","807.3333333333334","6","","Teen’sHeaven","1.8933946488294315","3","","ゆるめるモ！","1803","5"
"幻色シアター","806.4","5","","SZWARC","1.8924162257495591","3","","ANDCRAZY BREAK","1791","4"
"虚空のカルミア","802.6","5","","あいたいね！","1.8907435508345978","2","","サンダルテレフォン","1778.25","4"
"きみとぼくの革命","799.3333333333334","3","","スリジエ：月組","1.8849280800500312","6","","10tacion","1772.2","5"
"クレアシオン","794.4","5","","メランコリック少女物語","1.8763440860215055","6","","りンね","1751.75","4"
"Rebellious","793.5","4","","BEATism","1.875","7","","INUWASI","1744.5","6"
"CURTiA","793.2","5","","BEATism ","1.875","7","","アフィシャナドゥ","1729.857142857143","7"
"Magical Magic","788.6","5","","可憐なアイボリー","1.8644278606965174","10","","クレアシオン","1726.8","5"
"侵喰ぴぴぴKLAXON","776.3333333333334","3","","Flunetrage","1.86084142394822","5","","KittyCat","1725.857142857143","7"
"MAD JAMIE","773","5","","acro-A","1.860236220472441","4","","茜空のプラネタリウム","1718","3"
"翡翠キセキ","772.6666666666666","3","","YUP YUP","1.8559670781893005","2","","Sekaisen","1715.4285714285713","7"
"CHEQUEMATE ","760.2","5","","Menkoiガールズ","1.8413747521480501","5","","Cutenka! ","1711.6666666666667","3"
"SZWARC","758.6666666666666","3","","predia","1.8342756183745583","6","","Misty Honeypot","1704","2"
"Poison Palette","750.25","4","","BOY MEETS HARU","1.8260162601626015","3","","絶望のポメラニアン","1687.4","5"
"acro-A","745.75","4","","九州女子翼","1.8189655172413792","4","","UNCOOL PANDA CLUB ","1679","2"
"あのね、","745.75","4","","きゅん♡みっしょん","1.8185584092792046","4","","cosmo☆girls","1656.3333333333333","3"
"ぺろぺろきゃんでぃ","741.6666666666666","3","","ぽけっとファントム","1.8179159049360145","5","","mai mai","1623.8","5"
"OS☆K","737.3636363636364","11","","Little Black Doll","1.8150851581508516","3","","MAKE","1619.8333333333333","6"
"きっと、これが世界？","737","4","","Poison Palette","1.8135245901639345","4","","ミームトーキョー","1594.5","6"
"Xmachina","734.3333333333334","3","","わーすた","1.8075995598529722","5","","NILKLY","1588.75","4"
"BEATism","733.1428571428571","7","","MAKE","1.8","6","","HINAGIKU","1575.6","5"
"BEATism ","733.1428571428571","7","","FaM","1.7972508591065293","3","","SIPP","1573","2"
"Caress Van End","721.875","8","","Lily of the valley","1.7950150789427","5","","有頂天トリガー","1570.8","5"
"ラジカルプロミネンス","718.4","5","","One Next Girls","1.7939698492462313","9","","#PANnana ーパンダの指は実は７本ある。ー","1532.2857142857142","7"
"妄想メリケンサックチョコレート","712.1666666666666","6","","君のエトワール","1.784119106699752","2","","9DayzGlitchClubTokyo","1526.6666666666667","3"
"SK Covers","705.5","4","","Re:INCARNATION","1.775","3","","忍者クライシス","1518","6"
"FinalSelection","704.3333333333334","3","","いちごみるく色に染まりたい。","1.7704741379310345","6","","＆シンフィニティ","1514.8","5"
"しえる♡de♡ね～じゅ","689.8","5","","絶望のポメラニアン","1.7703488372093024","5","","NEO JAPONISM","1510.2","5"
"Re:monet","688.3333333333334","3","","僕らで世界を汚す","1.7645687645687647","3","","CURTiA","1493","5"
"クレイビット","684.6","5","","青薔薇花束","1.7630331753554502","4","","LeirA","1483.2","5"
"ｖmate.- ちぇっくめいと -","681.2","5","","大御神","1.742895805142084","5","","アンシャンテ","1454","2"
"ambush","679.25","4","","lyrical school","1.7422483701701383","5","","ルミララ","1448.3333333333333","3"
"9DayzGlitchClubTokyo","671","3","","夕凪プリズム","1.734732824427481","5","","Little Black Doll","1447.6666666666667","3"
"REBEL REBEL","670.6666666666666","3","","リルネード","1.7337900270830013","3","","GO TO THE BEDS","1436.5","4"
"THAT’s So","670.25","4","","LogiNeoN","1.7224770642201834","3","","unichan","1430.5","4"
"夢彩シンフォニア","669.25","4","","戦乱のEmpress","1.7220447284345048","4","","yumegiwa last girl","1422.1666666666667","6"
"はちみつBLACK","660","5","","紅葉学院","1.7218683651804672","4","","瑠璃色の龍を導きし妖女","1411.6666666666667","3"
"紅葉学院","657.5","4","","激情リフレイン","1.7214723926380369","3","","Pety","1409.5","6"
"Devil Angel","649","2","","Harley Queen","1.7150259067357514","3","","Paranoia","1399.6666666666667","3"
"バグMEME","648.2","5","","UPローチ","1.7075405214940098","5","","Flunetrage","1396.6","5"
"まッ","638.6666666666666","3","","幻想ばっどえんど","1.7009345794392523","2","","ふるふるしっぽ？","1376.6","5"
"LiNCLE","637","3","","＋Aid 6mg","1.6938775510204083","4","","ピコピコ☆レボリューション","1343","6"
"SPECIAL CHEESE MENU","637","3","","HULLABALOO","1.6827133479212253","3","","Ikenai Rouge Magic","1322","6"
"OVERFLOW","630","2","","ちょめちょめ！！","1.6816143497757847","3","","EVERYTHING IS WONDER","1317.4","5"
"Re:INCARNATION","630","3","","美味しい曖昧","1.6750629722921915","5","","HEARTBEATS","1295.5","2"
"傾奇隊","629.75","4","","Re:monet","1.675044883303411","3","","WAgg","1288.6","5"
"日曜日のアプレミディ","628","5","","Kolokol","1.6533527696793002","4","","Poison Palette","1255.75","4"
"青山Rabness","626.6","5","","大阪☆春夏秋冬","1.649418822647169","5","","Starly☆","1250.4","5"
"∞PEACE","620.6666666666666","3","","メルクマールメルマール","1.6418786692759295","7","","あえるかな？","1242.5","2"
"あっしゅない！","616.8333333333334","6","","KOMACHI＋","1.6417910447761195","4","","高貴な絶対零度","1242.142857142857","7"
"HULLABALOO","615.6666666666666","3","","HelloYouth","1.641695416461311","6","","ふるぱれーど","1218.2","5"
"#ZZZ","612.5","2","","MERRY CUTE","1.6391304347826088","2","","妄想メリケンサックチョコレート","1184.8333333333333","6"
"ハジマリノオト","610","2","","81moment","1.6308002689979826","4","","脳内パステル","1182.8333333333333","6"
"I＊BIS","607","2","","真説・真赤金伝説","1.617992766726944","2","","リトルネコ","1161","4"
"Charge24","606","4","","CUPIDOLIC","1.610571736785329","3","","SK Covers","1157.75","4"
"ポラライト","602.1666666666666","6","","あいまいどーる","1.6063348416289593","3","","キミイロプロジェクト","1151.875","8"
"LeirA","599.8","5","","KiMiNiAiTAi","1.6062176165803108","5","","elseed","1150.8","5"
"僕らで世界を汚す","597.3333333333334","3","","SIPP","1.5923852183650615","2","","ColorfliC","1101","6"
"PARA","589.3333333333334","3","","始発待ちアンダーグラウンド","1.580364212193191","3","","SZWARC","1099.3333333333333","3"
"晴天の霹靂","587.75","4","","WT☆Egret","1.5750577367205543","3","","ハートの心電図","1090.5","4"
"Little Black Doll","587.3333333333334","3","","ぜろから☆すた→と","1.5716417910447762","3","","BABY-CRAYON〜1361〜","1075.4","5"
"1Eyeline","585.6","5","","ソラネルカンパニー","1.5678203928905519","6","","Re ;ORSA","1064.3333333333333","3"
"蔦ノ音","581.75","4","","お願い!!フルハウス","1.556786703601108","5","","殲滅のディストピア","1055.6666666666667","3"
